id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_local_py_tipo_fiscal_user,local_py.tipo_fiscal.user,model_local_py_tipo_fiscal,base.group_user,1,1,1,1
access_l10n_py_libro_ventas_wizard_user,l10n_py.libro_ventas.wizard.user,model_l10n_py_libro_ventas_wizard,base.group_user,1,1,1,1
access_l10n_py_libro_compras_wizard_user,l10n_py.libro_compras.wizard.user,model_l10n_py_libro_compras_wizard,base.group_user,1,1,1,1
access_l10n_py_config_paraguay_wizard_manager,l10n_py.config_paraguay.wizard.manager,model_l10n_py_config_paraguay_wizard,account.group_account_manager,1,1,1,1
access_local_py_plan_cuentas_report_user,local_py.plan_cuentas.report.user,model_local_py_plan_cuentas_report,base.group_user,1,0,0,0
access_local_py_tipo_identificacion_fiscal_user,local_py.tipo_identificacion_fiscal.user,model_local_py_tipo_identificacion_fiscal,base.group_user,1,1,1,1
access_local_py_imputacion_tributaria_user,local_py.imputacion_tributaria.user,model_local_py_imputacion_tributaria,base.group_user,1,1,1,1
access_local_py_libro_marangatu_wizard_user,local_py.libro_marangatu.wizard.user,model_local_py_libro_marangatu_wizard,base.group_user,1,1,1,1
access_res_district,access_res_district,model_res_district,base.group_user,1,1,1,1
access_local_py_rubrica_manager,local_py.rubrica.manager,model_local_py_rubrica,account.group_account_manager,1,1,1,1
access_local_py_configuracion_localizacion_manager,local_py.configuracion_localizacion.manager,model_local_py_configuracion_localizacion,account.group_account_manager,1,1,1,1
access_local_py_configuracion_localizacion_renumeracion_manager,local_py.configuracion_localizacion.renumeracion.manager,model_local_py_configuracion_localizacion_renumeracion,account.group_account_manager,1,1,1,1
access_local_py_renumeracion_fiscal_wizard_manager,local_py.renumeracion_fiscal.wizard.manager,model_local_py_renumeracion_fiscal_wizard,account.group_account_manager,1,1,1,1
access_local_py_limpiar_numeracion_wizard_manager,local_py.limpiar_numeracion.wizard.manager,model_local_py_limpiar_numeracion_wizard,account.group_account_manager,1,1,1,1
access_local_py_rubrica_generacion_manager,local_py.rubrica.generacion.manager,model_local_py_rubrica_generacion,account.group_account_manager,1,1,1,1
access_local_py_libro_wizard_manager,local_py.libro.wizard.manager,model_local_py_libro_wizard,account.group_account_manager,1,1,1,1
access_local_py_libro_inventario_detalle_cuenta_manager,local_py.libro_inventario.detalle_cuenta.manager,model_local_py_libro_inventario_detalle_cuenta,account.group_account_manager,1,1,1,1
access_local_py_libro_inventario_wizard_manager,local_py.libro_inventario.wizard.manager,model_local_py_libro_inventario_wizard,account.group_account_manager,1,1,1,1
access_local_py_estado_resultado_wizard_manager,local_py.estado_resultado.wizard.manager,model_local_py_estado_resultado_wizard,account.group_account_manager,1,1,1,1
access_local_py_stock_valorizado_wizard_manager,local_py.stock_valorizado.wizard.manager,model_local_py_stock_valorizado_wizard,account.group_account_manager,1,1,1,1
access_local_py_stock_valorizado_linea_manager,local_py.stock_valorizado.linea.manager,model_local_py_stock_valorizado_linea,account.group_account_manager,1,1,1,1
access_local_py_orden_pago_manager,local_py.orden_pago.manager,model_local_py_orden_pago,account.group_account_manager,1,1,1,0
access_local_py_orden_pago_factura_manager,local_py.orden_pago.factura.manager,model_local_py_orden_pago_factura,account.group_account_manager,1,1,1,1
access_local_py_orden_pago_medio_manager,local_py.orden_pago.medio.manager,model_local_py_orden_pago_medio,account.group_account_manager,1,1,1,1
access_local_py_chequera_manager,local_py.chequera.manager,model_local_py_chequera,account.group_account_manager,1,1,1,1
access_local_py_chequera_cheque_manager,local_py.chequera.cheque.manager,model_local_py_chequera_cheque,account.group_account_manager,1,1,1,0
access_local_py_orden_pago_deshacer_wizard_manager,local_py.orden_pago.deshacer_wizard.manager,model_local_py_orden_pago_deshacer_wizard,account.group_account_manager,1,1,1,1
access_local_py_orden_pago_saldo_favor_wizard_manager,local_py.orden_pago.saldo_favor_wizard.manager,model_local_py_orden_pago_saldo_favor_wizard,account.group_account_manager,1,1,1,1
access_local_py_impresion_cheques_wizard_manager,local_py.impresion_cheques.wizard.manager,model_local_py_impresion_cheques_wizard,account.group_account_manager,1,1,1,1
access_local_py_reporte_orden_pago_wizard_manager,local_py.reporte_orden_pago.wizard.manager,model_local_py_reporte_orden_pago_wizard,account.group_account_manager,1,1,1,1
access_local_py_reporte_cheques_wizard_manager,local_py.reporte_cheques.wizard.manager,model_local_py_reporte_cheques_wizard,account.group_account_manager,1,1,1,1
access_local_py_no_retencion_manager,local_py.no_retencion.manager,model_local_py_no_retencion,account.group_account_manager,1,1,1,1
access_local_py_retencion_emitida_manager,local_py.retencion_emitida.manager,model_local_py_retencion_emitida,account.group_account_manager,1,1,1,1
access_local_py_concepto_iva_manager,local_py.concepto_iva.manager,model_local_py_concepto_iva,account.group_account_manager,1,1,1,1
access_local_py_concepto_renta_nr_manager,local_py.concepto_renta_no_residente.manager,model_local_py_concepto_renta_no_residente,account.group_account_manager,1,1,1,1
access_local_py_tesaka_export_wizard_manager,local_py.tesaka_export.wizard.manager,model_local_py_tesaka_export_wizard,account.group_account_manager,1,1,1,1
access_local_py_tesaka_import_manager,local_py.tesaka_import.manager,model_local_py_tesaka_import,account.group_account_manager,1,1,1,1
access_local_py_tesaka_import_linea_manager,local_py.tesaka_import.linea.manager,model_local_py_tesaka_import_linea,account.group_account_manager,1,1,1,1
access_local_py_retencion_anular_wizard_manager,local_py.retencion_anular.wizard.manager,model_local_py_retencion_anular_wizard,account.group_account_manager,1,1,1,1
