id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fe_py_documento_electronico_user,fe_py.documento_electronico.user,model_fe_py_documento_electronico,base.group_user,1,1,0,0
access_fe_py_documento_electronico_manager,fe_py.documento_electronico.manager,model_fe_py_documento_electronico,account.group_account_manager,1,1,1,0
access_fe_py_documento_electronico_log_user,fe_py.documento_electronico.log.user,model_fe_py_documento_electronico_log,base.group_user,1,0,0,0
access_fe_py_documento_electronico_log_manager,fe_py.documento_electronico.log.manager,model_fe_py_documento_electronico_log,account.group_account_manager,1,1,1,0
access_fe_py_evento_user,fe_py.evento.user,model_fe_py_evento,base.group_user,1,0,0,0
access_fe_py_evento_manager,fe_py.evento.manager,model_fe_py_evento,account.group_account_manager,1,1,1,0
access_fe_py_cuota_user,fe_py.cuota.user,model_fe_py_cuota,base.group_user,1,1,1,1
access_fe_py_cuota_manager,fe_py.cuota.manager,model_fe_py_cuota,account.group_account_manager,1,1,1,1
access_fe_py_sistema_facturacion_user,fe_py_sistema_facturacion.user,model_fe_py_sistema_facturacion,base.group_user,1,0,0,0
access_fe_py_sistema_facturacion_manager,fe_py_sistema_facturacion.manager,model_fe_py_sistema_facturacion,account.group_account_manager,1,1,1,1
access_fe_py_tipo_emision_user,fe_py_tipo_emision.user,model_fe_py_tipo_emision,base.group_user,1,0,0,0
access_fe_py_tipo_emision_manager,fe_py_tipo_emision.manager,model_fe_py_tipo_emision,account.group_account_manager,1,1,1,1
access_fe_py_tipo_regimen_user,fe_py_tipo_regimen.user,model_fe_py_tipo_regimen,base.group_user,1,0,0,0
access_fe_py_tipo_regimen_manager,fe_py_tipo_regimen.manager,model_fe_py_tipo_regimen,account.group_account_manager,1,1,1,1
access_fe_py_tipo_operacion_user,fe_py_tipo_operacion.user,model_fe_py_tipo_operacion,base.group_user,1,0,0,0
access_fe_py_tipo_operacion_manager,fe_py_tipo_operacion.manager,model_fe_py_tipo_operacion,account.group_account_manager,1,1,1,1
access_fe_py_tipo_transaccion_user,fe_py_tipo_transaccion.user,model_fe_py_tipo_transaccion,base.group_user,1,0,0,0
access_fe_py_tipo_transaccion_manager,fe_py_tipo_transaccion.manager,model_fe_py_tipo_transaccion,account.group_account_manager,1,1,1,1
access_fe_py_tipo_impuesto_user,fe_py_tipo_impuesto.user,model_fe_py_tipo_impuesto,base.group_user,1,0,0,0
access_fe_py_tipo_impuesto_manager,fe_py_tipo_impuesto.manager,model_fe_py_tipo_impuesto,account.group_account_manager,1,1,1,1
access_fe_py_indicador_presencia_user,fe_py_indicador_presencia.user,model_fe_py_indicador_presencia,base.group_user,1,0,0,0
access_fe_py_indicador_presencia_manager,fe_py_indicador_presencia.manager,model_fe_py_indicador_presencia,account.group_account_manager,1,1,1,1
access_fe_py_motivo_emision_user,fe_py_motivo_emision.user,model_fe_py_motivo_emision,base.group_user,1,0,0,0
access_fe_py_motivo_emision_manager,fe_py_motivo_emision.manager,model_fe_py_motivo_emision,account.group_account_manager,1,1,1,1
access_fe_py_tipo_documento_asociado_user,fe_py_tipo_documento_asociado.user,model_fe_py_tipo_documento_asociado,base.group_user,1,0,0,0
access_fe_py_tipo_documento_asociado_manager,fe_py_tipo_documento_asociado.manager,model_fe_py_tipo_documento_asociado,account.group_account_manager,1,1,1,1
access_fe_py_tipo_contribuyente_receptor_user,fe_py_tipo_contribuyente_receptor.user,model_fe_py_tipo_contribuyente_receptor,base.group_user,1,0,0,0
access_fe_py_tipo_contribuyente_receptor_manager,fe_py_tipo_contribuyente_receptor.manager,model_fe_py_tipo_contribuyente_receptor,account.group_account_manager,1,1,1,1
access_fe_py_condicion_tipo_cambio_user,fe_py_condicion_tipo_cambio.user,model_fe_py_condicion_tipo_cambio,base.group_user,1,0,0,0
access_fe_py_condicion_tipo_cambio_manager,fe_py_condicion_tipo_cambio.manager,model_fe_py_condicion_tipo_cambio,account.group_account_manager,1,1,1,1
access_fe_py_afectacion_iva_user,fe_py_afectacion_iva.user,model_fe_py_afectacion_iva,base.group_user,1,0,0,0
access_fe_py_afectacion_iva_manager,fe_py_afectacion_iva.manager,model_fe_py_afectacion_iva,account.group_account_manager,1,1,1,1
access_fe_py_actividad_economica_user,fe_py_actividad_economica.user,model_fe_py_actividad_economica,base.group_user,1,0,0,0
access_fe_py_actividad_economica_manager,fe_py_actividad_economica.manager,model_fe_py_actividad_economica,account.group_account_manager,1,1,1,1
access_fe_py_unidad_medida_user,fe_py_unidad_medida.user,model_fe_py_unidad_medida,base.group_user,1,0,0,0
access_fe_py_unidad_medida_manager,fe_py_unidad_medida.manager,model_fe_py_unidad_medida,account.group_account_manager,1,1,1,1
access_fe_py_configuracion_user,fe_py_configuracion.user,model_fe_py_configuracion,base.group_user,1,0,0,0
access_fe_py_configuracion_manager,fe_py_configuracion.manager,model_fe_py_configuracion,account.group_account_manager,1,1,1,1
